Čeština;Ruština;Řečtina;Cvičení;LSJ;Flexe
kůň;конь, лошадь;ὁ ἵππος, ου;2;ἵππος;ἵππος
běžím, pádím;бегу, мчусь;τρέχω;2;τρέχω;τρέχω
dobře;хорошо;εὖ;2;εὖ;εὖ
přítel, druh;приятель, друг;ὁ φίλος, ου;2;φίλος;φίλος
slovo, řeč;слово, речь;ὁ λόγος, ου;2;λόγος;λόγος
věrný, spolehlivý;верный, надежный;πιστός 3;2;πιστός;πιστός
jest, je;он/она/оно есть (является);ἐστί(ν);2;εἰμί;εἰμί
důvěřuji;Я доверяю;πιστεύω;2;πιστεύω;πιστεύω
miluji, mám rád;Я люблю, мне нравится;στέργω;2;στέργω;στέργω
jsou;они суть (= есть);εἰσί(ν);2;εἰμί;εἰμί
můj;мой;ἐμός;2;ἐμός;ἐμός
je třeba;нужно;δεῖ;2;δεῖ;δεῖ
vychovávám;Я воспитываю;παιδεύω;2;παιδεύω;παιδεύω
řeka;Река;ὁ ποταμός, οῦ;3;ποταμός;ποταμός
překračuji;Я перехожу;δια-βαίνω;3;διαβαίνω;διαβαίνω
tvůj;твой;σός;3;σός;σός
námaha, práce;усилие/труд, работа;ὁ πόνος, ου;3;πόνος;πόνος
ne (záporka u impt. praes.);нет (отрицание в императиве през.);μή;3;μή;μή
utíkám před, vyhýbám se;Я убегаю от, я избегаю;φεύγω (s ak.);3;φεύγω;φεύγω
vyhýbati se námaze;избегать труда;τὸν πόνον φεύγειν;3;φεύγω;φεύγω
váš;ваш;ὑμέτερος;3;ὑμέτερος;ὑμέτερος
sice - ale;хоть - но;μέν - δέ;3;μέν;μέν
nepřítel (osobní);Враг (личный);ὁ ἐχθρός, οῦ;3;ἐχθρός;ἐχθρός
a, i, také;и, а также, тоже;καί;3;καί;καί
otrok, sluha;раб, слуга;ὁ δοῦλος, δούλου;3;δοῦλος;δοῦλος
ne (záporka u ind.);нет (отрицание в индикативе);οὐ/οὐκ/οὐχ;3;οὐ;οὐ
píši;Я пишу;γράφω;3;γράφω;γράφω
vedu, přivádím;Я веду, я привожу;ἄγω;4;ἄγω;ἄγω
od;от, из;ὑπό (s gen.);4;ὑπό;ὑπό
cvičím;я тренирую(сь)/упражняю(сь);γυμνάζω;4;γυμνάζω;γυμνάζω
připravuji, chystám;я готовлю, я подготавливаю;παρα-σκευάζω;4;παρασκευάζω;παρασκευάζω
pokrm;пища/еда;ὁ σῖτος, σίτου;4;σῖτος;σῖτος
učitel;учитель;ὁ διδάσκαλος, ου;4;διδάσκαλος;διδάσκαλος
nový, mladý, čerstvý;новый, молодой, свежий;νέος 3;4;νέος;νέος
mladí (lidé), mládež;молодые (люди), молодежь;οἱ νέοι;4;νέος;νέος
nyní;ныне/нынче/нонче ;νῦν;4;νῦν;νῦν
nynější;современный, нынешний;ὁ νῦν;4;νῦν;νῦν
člověk;человек;ὁ ἄνθρωπος, ἀνθρώπου;4;ἄνθρωπος;ἄνθρωπος
podivuji se, obdivuji;Я удивляюсь, я восхищаюсь;θαυμάζω;4;θαυμάζω;θαυμάζω
jsem obdivován, docházím obdivu;мною восхищаются, прихожу в восторг;θαυμάζομαι;4;θαυμάζω;θαυμάζω
Homér;Гомер;ὁ Ὅμηρος, Ὁμήρου;4;Ὅμηρος;Ὅμηρος
dítě;дитя/ребенок;τὸ τέκνον, ου;5;τέκνον;τέκνον
dar;подарок/дар;τὸ δῶρον, δώρου;5;δῶρον;δῶρον
nesu, snáším, trpím;Я несу, я терплю, я страдаю;φέρω;5;φέρω;φέρω
bojuji proti;я сражаюсь против;μάχομαι (s dat.);5;μάχομαι;μάχομαι
od;от, из;ἀπό (s gen.);5;ἀπό;ἀπό
nepřítel (válečný);враг (военный);ὁ πολέμιος, ου;5;πολέμιος;πολέμιος
krásný;Красивый;καλός 3;5;καλός;καλός
nejen - ale i;не только - но и;οὐ μόνον - ἀλλὰ καί;5;οὐ;οὐ
táhnu, pochoduji;передвигаюсь, идти;πορεύομαι;5;πορεύω;πορεύω
bojuji proti nepřátelům;Я сражаюсь с врагами;μάχομαι τοῖς πολεμίοις;5;μάχομαι;μάχομαι
jho, jařmo;иго/ярмо;τὸ ζυγόν, οῦ;5;ζυγόν;ζυγόν
náš;наш;ἡμέτερος;5;ἡμέτερος;ἡμέτερος
ale, avšak;но, однако;ἀλλά;5;ἀλλά;ἀλλά
vítězství;Победа;ἡ νίκη, ης;6;νίκη;νίκη
čest, pocta;честь, почет;ἡ τιμή, ῆς;6;τιμή;τιμή
z;с/из;ἐκ, ἐξ (s gen.);6;ἐκ;ἐκ
lid;народ;ὁ δῆμος, ου;6;δῆμος;δῆμος
vojevůdce;главнокомандующий;ὁ στρατηγός, οῦ;6;στρατηγός;στρατηγός
těším se, raduji se;я радуюсь;χαίρω (s dat.);6;χαίρω;χαίρω
těším se z vítězství;я радуюсь победе;χαίρω τῇ νίκῃ;6;χαίρω;χαίρω
mír;мир (в плане отсутствия вражды);ἡ εἰρήνη, ης;6;εἰρήνη;εἰρήνη
milý, drahý, vzácný, vítaný;милый, дорогой, ценный, желанный;φίλος 3;6;φίλος;φίλος
vždy, stále;всегда, постоянно/всё время;ἀεί;6;ἀεί;ἀεί
Buď zdráv! Buď vítán!;здравствуй;χαῖρε!;6;χαίρω;χαίρω
píseň, zpěv;песнь, пение;ἡ ᾠδή, ῆς;6;ἀοιδή;ἀοιδή
zpívám;Я пою;ᾄδω;6;ἀείδω;ἀείδω
měsíc (luna);месяц (луна);ἡ σελήνη, ης;7;σελήνη;σελήνη
koule;шар;ἡ σφαῖρα, ας;7;σφαῖρα;σφαῖρα
slunce;солнце;ὁ ἥλιος, ἡλίου;7;ἥλιος;ἥλιος
svatyně;святилище;τὸ ἱερόν, οῦ;7;ἱερόν;ἱερόν
bohyně;богиня;ἡ θεά, ᾶς;7;θεά;θεά
Athéna;Афина;ἡ Ἀθηνᾶ, ᾶς;7;Ἀθήνη;Ἀθήνη
bohyně Athéna;богиня Афина;Ἀθηνᾶ ἡ θεά;7;Ἀθήνη;Ἀθήνη
Athéňané;Афиняне;οἱ Ἀθηναῖοι, ων;7;Ἀθηναῖος;Ἀθηναῖος
země;страна;ἡ χώρα, ας;7;χώρα;χώρα
o;o;περί (s gen.);7;περί;περί
boj, bitva;бой, битва;ἡ μάχη, ης;7;μάχη;μάχη
chráním, ochraňuji;я храню, защищаю;σῴζω;7;σώζω;σώζω
příbytek;жилище, дом;ἡ οἰκία, ας;7;οἰκία;οἰκία
mužný, statečný, smělý;мужественный, храбрый, смелый;ἀνδρεῖος 3;8;ἀνδρεῖος;ἀνδρεῖος
vojsko;Армия;ἡ στρατιά, ᾶς;8;στρατία;στρατία
drahocenný, vzácný, vážený;драгоценный, редкий, уважаемый;τίμιος 3;8;τίμιος;τίμιος
je ctěn, je vážen, je ve vážnosti;его почитают, его уважают, его высоко ценят;τίμιός ἐστιν;8;τίμιος;τίμιος
byl;он/она/оно был;ἦν;8;εἰμί;εἰμί
byli;они были;ἦσαν;8;εἰμί;εἰμί
smrt;смерть;ὁ θάνατος, ου;8;θάνατος;θάνατος
veliký, dlouhý;большой, длинный;μακρός 3;8;μακρός;μακρός
spánek;Сон;ὁ ὕπνος, ου;8;ὕπνος;ὕπνος
jmenuji, nazývám;Я называю;ὀνομάζω;8;ὀνομάζω;ὀνομάζω
útěk;бегство;ἡ φυγή, ῆς;8;φυγή;φυγή
počátek, vláda, úřad, říše;начало, власть, ведомство, империя;ἡ ἀρχή, ῆς;8;ἀρχή;ἀρχή
svoboda;свобода;ἡ ἐλευθερία, ᾶς;8;ἐλευθερία;ἐλευθερία
moudrý;мудрый;σοφός 3;8;σοφός;σοφός
Héra;Гера;ἡ Ἥρα, ας;8;Ἥρα;Ἥρα
dobrý;добрый/хороший;ἀγαθός 3;8;ἀγαθός;ἀγαθός
zlý, špatný;злой, плохой;κακός 3;9;κακός;κακός
jazyk, nářečí, řeč;язык, диалект, речь;ἡ γλῶττα, ης;9;γλῶσσα;γλῶσσα
často;часто;πολλάκις;9;πολλάκις;πολλάκις
hrozný, strašný;ужасный, страшный;δεινός 3;9;δεινός;δεινός
říkám, mluvím;Я говорю;λέγω;9;λέγω;λέγω
krásně, správně;красиво, правильно;καλῶς;9;καλός;καλός
