Česká glosa;Řečtina;Cvičení;LSJ
kůň;ὁ ἵππος, ου;2;ἵππος
běžím, pádím;τρέχω;2;τρέχω
dobře;εὖ;2;εὖ
přítel, druh;ὁ φίλος, ου;2;φίλος
slovo, řeč;ὁ λόγος, ου;2;λόγος
věrný, spolehlivý;πιστός 3;2;πιστός
jest;ἐστί(ν);2;ἐστί(ν)
důvěřuji;πιστεύω;2;πιστεύω
miluji, mám rád;στέργω;2;στέργω
jsou;εἰσί(ν);2;εἰσί(ν)
můj;ἐμός;2;ἐμός
je třeba;δεῖ;2;δέομαι
vychovávám;παιδεύω;2;παιδεύω
řeka;ὁ ποταμός, οῦ;3;ποταμός
překračuji;δια-βαίνω;3;διαβαίνω
tvůj;σός;3;σός
námaha, práce;ὁ πόνος, ου;3;πόνος
ne (záporka u impt. praes.);μή;3;μή
utíkám před, vyhýbám se;φεύγω (s ak.);3;φεύγω
vyhýbati se námaze;τὸν πόνον φεύγειν;3;ὁ
váš;ὑμέτερος;3;ὑμέτερος
sice - ale;μέν - δέ;3;μέν
nepřítel (osobní);ὁ ἐχθρός, οῦ;3;ἐχθρός
a, i, také;καί;3;καί
otrok, sluha;ὁ δοῦλος, δούλου;3;δοῦλος
ne (záporka u ind.);οὐ/οὐκ/οὐχ;3;οὐ/οὐκ/οὐχ
píši;γράφω;3;γράφω
vedu, přivádím;ἄγω;4;ἄγαμαι
od;ὑπό (s gen.);4;ὑπό
cvičím;γυμνάζω;4;γυμνάζω
připravuji, chystám;παρα-σκευάζω;4;παρασκευάζω
pokrm;ὁ σῖτος, σίτου;4;σῖτος
učitel;ὁ διδάσκαλος, ου;4;διδάσκαλος
nový, mladý, čerstvý;νέος 3;4;νέος
mladí (lidé), mládež;οἱ νέοι;4;νέος
nyní;νῦν;4;νῦν
nynější;ὁ νῦν;4;νῦν
člověk;ὁ ἄνθρωπος, ἀνθρώπου;4;ἄνθρωπος
podivuji se, obdivuji;θαυμάζω;4;θαυμάζω
jsem obdivován, docházím obdivu;θαυμάζομαι;4;θαυμάζω
Homér;ὁ Ὅμηρος, Ὁμήρου;4;Ὅμηρος
dítě;τὸ τέκνον, ου;5;τέκνον
